"budget","domgross","log_budget","log_domgross"
13000000,25682380,16.3804599154258,17.0613157116193
45000000,13414714,17.6221730477346,16.411862722196
20000000,53107035,16.8112428315183,17.7878199633124
61000000,75612460,17.9263844221376,18.1411316423841
40000000,95020213,17.5043900120782,18.3696001953539
225000000,38362475,19.2316109601687,17.4625903262318
92000000,67349198,18.3372991350133,18.0254015528062
12000000,15323921,16.3004172077523,16.5449256294775
13000000,18007317,16.3804599154258,16.7062887332617
130000000,60522097,18.6830450084199,17.9185190959867
40000000,148430908,17.5043900120782,18.815630141944
25000000,37304874,17.0343863828325,17.4346345463187
50000000,19452138,17.7275335633924,16.7834675448668
18000000,33345833,16.7058823158604,17.3224433749931
55000000,107136417,17.8228437431967,18.4896135056328
30000000,35266619,17.2167079396264,17.3784474371126
78000000,119640264,18.1722193846539,18.5999999983434
76000000,368065385,18.1462438982506,19.723771156981
5500000,24477704,15.5202586502027,17.0132732203601
120000000,93050117,18.6030023007463,18.3486487984402
110000000,61737191,18.5159909237567,17.9383970787567
100000000,107518682,18.4206807439524,18.4931751764795
40000000,57012977,17.5043900120782,17.8587894665534
70000000,25213103,18.0640058000136,17.0428743776666
17000000,54239856,16.6487239020205,17.8089265467256
160000000,238679850,18.8906843731981,19.2906336721614
150000000,393050114,18.8261458520605,19.7894476782434
140000000,122523060,18.7571529805736,18.6238098151312
60000000,46000903,17.9098551201864,17.6441715846955
30000000,4167493,17.2167079396264,15.2428252139416
110000000,271814796,18.5159909237567,19.4206314952858
80000000,133668525,18.1975371926382,18.7108735992492
50000000,55703475,17.7275335633924,17.8355530907432
23000000,25000178,16.9510047738934,17.0343935028071
35000000,134506920,17.3708586194537,18.7171262054968
5000000,83586447,15.4249484703984,18.2413919476876
200000000,408992272,19.1138279245123,19.829206818963
195000000,65187603,19.088510116528,17.9927798707815
28000000,28795985,17.1477150681395,17.1757465256655
28000000,63914167,17.1477150681395,17.973051600565
30000000,116632095,17.2167079396264,18.5745350512942
2000000,8008161,14.5086577385242,15.8959717046702
15000000,71628180,16.5235607590665,18.0869991299194
225000000,291045518,19.2316109601687,19.4889902321475
12000000,17482517,16.3004172077523,16.6767119109607
75000000,117723989,18.1329986715006,18.5838533662464
120000000,89107235,18.6030023007463,18.3053510900423
70000000,98927592,18.0640058000136,18.4098987465604
200000000,234770996,19.1138279245123,19.2741211118827
190000000,101802906,19.0625346301248,18.4385492078422
26000000,49875291,17.0736070959858,17.7250362677437
35000000,17616641,17.3708586194537,16.6843545246577
15000000,9177065,16.5235607590665,16.0322179947008
90000000,68559554,18.3153202282945,18.0432133269818
46000000,61002302,17.6441519544534,17.9264221591305
130000000,33618855,18.6830450084199,17.3305976282559
84000000,53262560,18.2463273568076,17.7907442032858
38000000,42025135,17.4530967176907,17.5537784496274
30000000,19316646,17.2167079396264,16.7764777691935
38000000,26947624,17.4530967176907,17.1094056881674
28000000,71399120,17.1477150681395,18.0837961023039
35000000,82834332,17.3708586194537,18.2323531710982
30000000,32172757,17.2167079396264,17.2866305965067
190000000,228778661,19.0625346301248,19.2482655482603
20000000,34341945,16.8112428315183,17.3518780513171
32500000,21819348,17.2967506473,16.8983076570795
19000000,21345525,16.7599495371307,16.8763526737958
13000000,51872378,16.3804599154258,17.7642969906594
20000000,137400141,16.8112428315183,18.7384079639529
25000000,16973715,17.0343863828325,16.6471765289855
135000000,187168425,18.7207853364027,19.0475194379096
30000000,36918811,17.2167079396264,17.4242317623133
26000000,3254172,17.0736070959858,14.9954484233851
190000000,144840419,19.0625346301248,18.7911431357048
103000000,112200072,18.4502395461939,18.5357941927639
43000000,159581587,17.5767106736578,18.8880658666502
250000000,257397516,19.3369714758265,19.3661322027301
50000000,26623701,17.7275335633924,17.0973123920713
130000000,424088260,18.6830450084199,19.8654521519112
32000000,22537881,17.281246460764,16.9307080515089
58000000,44672764,17.8759535685107,17.6148745673935
4000000,15179303,15.2018049190842,16.5354434131991
275000000,89289910,19.4322816556308,18.3073990495413
60000000,31165421,17.9098551201864,17.2548197368776
3000000,64473115,14.9141228466324,17.9817588731663
110000000,71017784,18.5159909237567,18.0784408825142
1500000,3491669,14.2209756660724,15.0658904033619
5000000,21502690,15.4249484703984,16.8836886015506
100000000,115702857,18.4206807439524,18.566535885031
115000000,132556852,18.5604426863275,18.7025221830637
20000000,26004851,16.8112428315183,17.0737936555055
32000000,101470202,17.281246460764,18.4352757369895
170000000,204674790,18.9513089950145,19.1369328872094
16000000,2322593,16.5880992802041,14.6581947919255
135000000,83028130,18.7207853364027,18.2346900240046
30000000,66380662,17.2167079396264,18.0109163370898
37000000,150394119,17.4264284706085,18.8287698663219
150000000,73103784,18.8261458520605,18.1073906880861
190000000,202359711,19.0625346301248,19.1255574192391
67500000,37519139,18.0276381558428,17.4403617340778
12000000,70012847,16.3004172077523,18.0641893117458
9700000,6738954,16.0876364434736,15.7234152779665
49000000,12816367,17.7073308560749,16.3662335839602
44500000,136025503,17.6109997471365,18.7283529481791
209000000,65235400,19.1578448099291,17.993512824341
1800000,12795746,14.4032972228664,16.3646233299014
1200000,595018,13.9978321147582,13.296346936171
185000000,237282182,19.0358663830426,19.2847606321983
55000000,9489829,17.8228437431967,16.0657311514564
1000000,18119640,13.8155105579643,16.7125069908321
12000000,64575175,16.3004172077523,17.9833406069696
102000000,27108272,18.4404833712485,17.1153494791261
25000000,66528000,17.0343863828325,18.0131334696399
100000000,162805434,18.4206807439524,18.908066389354
31000000,93772375,17.2494977624494,18.3563808610051
39000000,35287788,17.4790722040939,17.3790475130409
87000000,165092266,18.2814186766189,18.9220150634564
85000000,148313048,18.2581618144546,18.8148357870544
60000000,80070736,17.9098551201864,18.1984210019636
3450000,687185,15.0538847890075,13.4403588217073
275000000,73058679,19.4322816556308,18.1067734981387
15000000,14945541,16.5235607590665,16.5199235524428
65000000,148809770,17.9898978278599,18.81817933681
120000000,124987022,18.6030023007463,18.6437204658765
65000000,182207973,17.9898978278599,19.0206593014375
145000000,216391482,18.7922443003848,19.1925997418698
215000000,179020854,19.1861485860919,19.0030128598124
85000000,64935167,18.2581618144546,17.9888998993256
16000000,45512466,16.5880992802041,17.633496824418
8000000,22549338,15.8949520996441,16.9312162664976
42000000,26414527,17.5531801762476,17.0894246819277
5000000,53900335,15.4249484703984,17.8026472510733
60000000,56003051,17.9098551201864,17.8409167293582
25000000,77267296,17.0343863828325,18.1627813451212
16000000,12431792,16.5880992802041,16.3357676204329
17000000,65001093,16.6487239020205,17.9899146431031
35000000,20275446,17.3708586194537,16.8249211552577
65000000,44806783,17.9898978278599,17.6178700921744
58000000,49876377,17.8759535685107,17.7250580418157
145000000,103412758,18.7922443003848,18.4542388973403
70000000,38518613,18.0640058000136,17.466652136977
33000000,17142080,17.3120181194308,16.6570468173301
750000,4010957,13.5278284855125,15.2045404241762
13500000,15024049,16.4182002434087,16.5251627418732
20000000,17530219,16.8112428315183,16.6794367496887
21000000,132092958,16.8600329956877,18.6990164599717
3000000,48086903,14.9141228466324,17.6885204110969
200000000,304360277,19.1138279245123,19.5337226793786
170000000,155136755,18.9513089950145,18.8598175762168
10000000,24397469,16.1180956509583,17.009989955375
5000000,14124286,15.4249484703984,16.4634062850466
33000000,35074677,17.3120181194308,17.3729899750722
60000,4917,11.0020998412042,8.50045386741194
50000000,218665740,17.7275335633924,19.2030548204264
67500000,36931089,18.0276381558428,17.4245642746149
220000000,262030663,19.2091381043166,19.3839720892285
60000000,23385416,17.9098551201864,16.967623138165
275000000,448139099,19.4322816556308,19.9206142310269
1000000,53261944,13.8155105579643,17.7907326378717
65000000,59650222,17.9898978278599,17.9040084282112
100000000,85028192,18.4206807439524,18.2584934300523
25000000,51580136,17.0343863828325,17.7586471950949
250000000,303003568,19.3369714758265,19.5292551389819
80000000,408010692,18.1975371926382,19.8268039379074
40000000,19019882,17.5043900120782,16.7609954110665
15000000,15634090,16.5235607590665,16.56496434443
37500000,16247159,17.4398514909406,16.6034286206861
55000000,31051126,17.8228437431967,17.2511456297764
15000000,21403519,16.5235607590665,16.8790659057258
136200000,292324737,18.7296349516797,19.4933758553067
8738320,125014030,15.9832285094755,18.6439365289681
55000000,34353000,17.8228437431967,17.3521999090636
15000000,54333290,16.5235607590665,17.8106476725566
6000000,11494838,15.6072700271923,16.2574086229962
12000000,91547205,16.3004172077523,18.3323652988536
21500000,16684352,16.8835634930979,16.6299818321344
125000000,58877969,18.6438242952666,17.8909775379041
70000000,62321039,18.0640058000136,17.9478096314032
32500000,17288155,17.2967506473,16.6655321428853
37500000,41152203,17.4398514909406,17.5327880194988
19000000,5310554,16.7599495371307,15.4852067192261
150000000,83670083,18.8261458520605,18.2423920402636
165000000,189412677,18.9214560318649,19.0594386688945
52500000,95720716,17.7763237275619,18.3769453011269
28000000,37053924,17.1477150681395,17.4278848150294
8000000,35016118,15.8949520996441,17.3713190277352
20000000,5702083,16.8112428315183,15.5563421046448
20000000,35061031,16.8112428315183,17.3726008437563
175000,1321194,12.0725412529057,14.0940464311624
5000000,17686929,15.4249484703984,16.6883364501611
85000000,46462469,18.2581618144546,17.6541554263827
13000000,1024175,16.3804599154258,13.8393979684176
19000000,100292856,16.7599495371307,18.4236050240744
70000000,83552429,18.0640058000136,18.2409848849948
